course_id,course_name,
0,c79be3b35b291dade02beb43bcb64674,
1,59fac0bdc894cb8a56c089a61f3fd4ab,
2,a7ace5a53b5d51611355ec1fc8791b83,
3,3490f52237d89d778c3a60e9badfe450,
4,7c5baed522607ce312a9aa9bd0df6a79,
5,aca839481ddf80e49ede72696d51dbd0,
6,bc76b4b24bdabf2784757572505ad92d,
7,55a732f7a33f79ae981191e947206bdf,
8,1afc1a781166981c737fe40ccc5c6a7e,
9,1aaa82c9af9b5bb08d723ab9ff21bd21,
10,5a36190df0c40769ed2c6169702377f4,
11,80c0735854df83c4a528b494dc2c3d40,
12,b283121f332a075d6bf23ecf9e79e3fd,
13,3d00d07d1fe17b40cff247ea2bb0633b,
14,7b0c6e4a84939e9df7fb36bf4e644054,
15,cf5a1fc1454d21a89bd208f2ed871720,
16,29e509b79ff084bd99c9710e3e552798,
17,286ec91d5ba5e4d85f5aa91d81660f0d,
18,908e755abfa29c58385dd95a69f53ac7,
19,acc6553a22a9b013bcad014adef76358,
20,bead46439c2ce5871909462227eb84de,
21,bc3876958c6f56feb902e5b4a645c70f,
22,c57f45abf69a946f03024b144a941b8b,
23,0141d06a871e0a5779339763f31c298b,
24,52883dd431f20d62d377694c9136a4d8,
25,02ae650fc027c96b274ddd4a8c36be4b,
26,864d3196032b5498591f78b1d46a7562,
27,4b2bcde2768e9e9dcaf1406eb4f5e69a,
28,e703eb1758b283f5e517d8c02bf2e7cf,
29,d7aa6ec90804ae400a1fce9482a1493a,
30,e0c76f59d60774dc3495261839d7d275,
31,179c8aa21194c7996965423a9c79fef0,
32,578f41fa034c8976602f4d0ad39ac9ac,
33,eef49b95f1c841d1c9c220bdca33aca9,
34,d3b1f5c7cef4126d4e2fa6b22decd3c5,
35,d7d34606c29589d9a3ca06acde8318ec,
36,3b52441a72671a73df9f11e5b8a321e3,
37,0517f568f950f031c2fe14ae7c56c2ff,
38,cb9838b368a99e0e3cf579a9d243ceac,
39,e268383d8234305b41e159c0367bbeff,
40,157f048fce3f5d3eca4949494718784b,
41,1edaf2dc86f1c2dd6bd2d1ed40893660,
42,71b66312e764fc5bda51389e07fe38fc,
43,d0adc9e69f8ae4ef5dc6b67504c65e12,
44,6db82e38ba406c5fcf6e22dcfef9bfdf,
45,2c8d420bb6cdd5797af7eef36ad76b45,
46,8f6e9b6970ade85128e9a235cc5a0400,
47,ed65bd9848d1ea014d7b5a8b6c734d69,
48,cec8c9e2507b0b42a3e6ce8eb955ab08,
49,507bc7ba7801453aae0ba170f220c5f4,
50,0d1067d5df63986001ca73195d65d63b,
51,03f10797eaac21d0c0e49c1fc68b7e43,
52,6c04de1d6873bcc03813d0d1a9f73136,
53,1a1cae93f36d2e8beccc8abd514794ca,
54,4f055fd4990e1fed85c37469b4b46d6a,
55,0c4096f3028c7bf59ba2464cdb03cb31,
56,fa8b802c045249ac045d2165e33b5496,
57,d87d1212bf2471fbca7816cbeddc9106,
58,500aa64e4cdb2b458c8e1cad5c022297,
59,bb6726cbe6db7c1f7cc785a28f2cef63,
60,c4dbf3e6cf3658fbe8cd0fbf1378f6d1,
61,cc163fec733b73832766e7ef17720212,
62,a0e70ba06eec6e1aeb4a37cfc109516e,
63,ed97d1536d22b7790d6f30b11594cf37,
64,2ae387b5f21c9bafe4314a4ea200ffdd,
65,b8ca836e5ab5abe6cb7a37b8419abf64,
66,922e7377e86d9d4aebd05a6728c99155,
67,e4a5f72ae0ee8bee80a5b833f29b2a0d,
68,c5839ade363dda4f6d8b80fbed2e5c01,
69,8cad4593492c937a057012f0facad5f1,
70,79ab8d2e740c21eafeb03421f5c3067b,
71,7bc40b76c36e546c7494a77e02a47936,
72,12142c6abf51484e2695563993560256,
73,027f7dfe30f9b6f542660b21b591bd13,
74,39581917be43b5344a15c9d1a110caf8,
75,45e1a9f9b3a64c1e247df60dd3d8767f,
76,e95061ceca15bba8cd95bb27197de41e,
77,9aea985a233c008fea729856248866f0,
78,df44b884635938bb83eb58918a4dd40d,
79,9254bc2d0d97e2145d90ef40ffd66cd3,
80,1c242c3e71e42facb2de5d33c0e9632b,
81,0633b382fa85d9f1643c258e37076610,
82,dcfe4e47c0cb9c61e4c1d4a469d9e0d6,
83,4eee034939ae58393ec253c72bee1ce0,
84,727c7299f176b7e218aebf24dc8ca0ce,
85,2a8bc16c583893bcf31bee4c57aa97f3,
86,b29e83ecd9fc0bc1464e9d661a0fec49,
87,e55c1ed5c6bf2330cd02a76fd9e7c159,
88,5710feaafedd85350b1619b31a694b2f,
89,1798131b8b674f11d51579bce16ca544,
90,3c244204ae9cdc534e6928f6c0fce1ef,
91,f1e428984578baaa93eb9ad006dfede7,
92,9f04fcfad2dd77b4be46b7dd568bd634,
93,35dc072e79aef35cc1c4dc353154d0ca,
94,865de26f1fe501820e9ba002b73869ff,
95,186b65182569761d74bddfab7ec85891,
96,4b1a05a3c546e03fa5029e71f8bbdf03,
97,415e1e07bb85f7d15732fa9af95bfb25,
98,7bf738f1b2eaad0d709bd35f9a66ab61,
99,b1808c55b8a09285d0f624b48aa7b46c,
100,55c588e015d920c78baa0626e8cc360d,
101,aae8074fb94282245951eb955442aebb,
102,2bc587c8a7be50acac663c1cf0fcab44,
103,fd3e6aa84cee2a4e6e3a256eab9167e4,
104,585ffb3e4f06149d6523d81399f5c36f,
105,36329b49204e09b9794732f8b7cce526,
106,1be3a6ce273ebc2a886647e63281eb01,
107,261431401b795e3e046586f5ad0732ca,
108,5305d1f34e3f61d09e4b78bace71d2c1,
109,1824a2416c3a3a5ae93203c79ca3be98,
110,7417713259b2f201e2a83a8a4498167c,
111,cbd7823d71bba929606f376a4792326a,
112,751713c80003a4a559a111185c590af9,
113,45eed4577d667f7a13c42b37ec13bb68,
114,a1a19237ed7d0852e184f69cd8226032,
115,1a0ce615017d912c061a343165dd179f,
116,e2ad28b95982f35d59889884103511b1,
